set_up,method,n_train,estimated_beta,file_name,running_time_train,running_time_pred,running_datetime,running_time_predict
MCAR_20d_05corr_rep3_n115000_d20_corr50_NA25,SAEM,500,"[[0.230502310862267, 0.679644488377969, 1.04298816754411, 0.858073924211929, -0.266555707083844, 0.666506717782182, -0.319103262505827, 1.51247608443606, -1.73702560032774, 0.447960533363072, 0.719293545019418, -0.83456989003409, 0.970600648594931, -0.656823577651218, -1.13963791899988, 0.760713372971193, 0.742979162279824, 1.59172475374337, -0.453734823818488, -0.742657188257356], [-0.18016369774726]]",MCAR_20d_05corr_rep3_n115000_d20_corr50_NA25_SAEM_500,47.8571255207062,20.0603380203247,2025-07-15 17:57:21.699454,
MCAR_20d_05corr_rep4_n115000_d20_corr50_NA25,SAEM,500,"[[2.22051699856575, 0.699838269671344, 4.27392381196743, -1.57512190211916, -1.17184563827162, 1.0795939433853, -2.41252165023319, -0.564290941232068, -2.25871526266832, -3.77936713261553, 2.36404972681193, -0.0716783361425928, -2.26188298222806, 1.22594022061483, -0.7849755864814, 5.93464484227759, -2.86692765304868, 5.50775638664016, -2.15886497995741, 1.05573624428253], [-0.855062542311765]]",MCAR_20d_05corr_rep4_n115000_d20_corr50_NA25_SAEM_500,49.7642462253571,20.2414450645447,2025-07-15 17:57:24.827152,
MCAR_20d_05corr_rep0_n115000_d20_corr50_NA25,SAEM,1000,"[[1.93209820973904, -0.723930903429489, -0.332625050956449, -1.84154600241786, 1.7007652690415, -3.29151027100681, 2.43566826559996, -1.24840307832846, 0.745881407322843, -0.20428813785432, 1.78784504684169, -2.64463280791129, -0.689163101978419, -0.779295067138699, 1.72735056322242, -1.89641939127318, -0.129077020606878, -1.07299075256222, -0.035719884785181, 0.99574730186537], [-0.0497630720310043]]",MCAR_20d_05corr_rep0_n115000_d20_corr50_NA25_SAEM_1000,92.5619695186615,20.0652778148651,2025-07-15 17:57:27.524602,
MCAR_20d_05corr_rep1_n115000_d20_corr50_NA25,SAEM,1000,"[[0.236717137326641, 0.937378432891195, -3.13003457160896, -3.36917817457719, 1.03710725363594, -1.4987237125415, -2.98169978968547, 1.48616934829995, 0.193113238513477, 3.09613195397762, -1.16216269186027, 1.42564639258379, 2.49688801175218, -0.532684999784364, 0.0339311394209082, -1.48139049399722, 1.29585890384563, -0.869284239688093, -1.5187624866414, -0.884521010533956], [0.356668233568791]]",MCAR_20d_05corr_rep1_n115000_d20_corr50_NA25_SAEM_1000,93.76997423172,19.6885707378387,2025-07-15 17:57:29.756229,
MCAR_20d_05corr_rep2_n115000_d20_corr50_NA25,SAEM,1000,"[[-2.02378780869561, -5.38448779792721, 5.78769173191491, 2.13239781373404, -2.49126879465443, -3.91644110281109, 1.43166818564813, -1.17245814380705, -2.77163976197949, -2.78669463772829, 2.07475925432872, -0.850548754433959, 1.90658283281438, 0.892289699338465, -4.12187007515025, -1.69452325340727, 7.30879634251116, -3.08210052343941, 10.7883297982797, 4.10076980286758], [0.782961448239643]]",MCAR_20d_05corr_rep2_n115000_d20_corr50_NA25_SAEM_1000,91.9028789997101,19.1704258918762,2025-07-15 17:59:23.462297,
MCAR_20d_05corr_rep3_n115000_d20_corr50_NA25,SAEM,1000,"[[0.215007427435359, 0.58319048712226, 1.07033153355136, 1.07827686345632, -0.47855025883176, 0.932686960751281, -0.514096489429425, 1.52164644650191, -1.62779225571505, 0.609682132924919, 0.427832222353379, -0.60788201896936, 0.951473354930518, -1.0064732758754, -0.687300983005161, 0.473372962352501, 0.711499493242812, 1.81900662690221, -0.63540820707775, -0.528665303177141], [-0.00798543869830221]]",MCAR_20d_05corr_rep3_n115000_d20_corr50_NA25_SAEM_1000,93.4088308811188,19.5987179279327,2025-07-15 17:57:32.661187,
MCAR_20d_05corr_rep4_n115000_d20_corr50_NA25,SAEM,1000,"[[0.62164861508143, 0.422233043007782, 1.46896493545655, -0.406782077591223, -0.270226445150337, 0.1498966003156, -0.981270576488184, -0.305388596777987, -0.726165766474972, -1.4980289207478, 0.404715647284944, 0.368223305892542, -0.840844533842373, 0.40263080173982, -0.0529618124306392, 1.92567922767755, -0.526510659616038, 1.78944876117326, -0.0959134551729316, 0.213286709937557], [-0.134851387877423]]",MCAR_20d_05corr_rep4_n115000_d20_corr50_NA25_SAEM_1000,94.798436164856,19.6486735343933,2025-07-15 17:57:35.924094,
MCAR_20d_05corr_rep0_n115000_d20_corr50_NA25,SAEM,5000,"[[1.52911779735765, -0.561221814537091, -0.43102449856242, -1.18611316949189, 1.07255275605705, -2.53504835016825, 1.87905824196222, -0.854372974155401, 0.422673866519193, -0.162649150315245, 1.45538284579808, -2.08486565126774, -0.354820181508281, -0.406172246850563, 1.06790648488087, -1.0914747711924, -0.117430744654015, -1.01748748220703, 0.190356038016596, 0.56498026008212], [-0.0446688245872913]]",MCAR_20d_05corr_rep0_n115000_d20_corr50_NA25_SAEM_5000,419.601023435593,18.8198251724243,2025-07-15 17:57:38.614619,
MCAR_20d_05corr_rep1_n115000_d20_corr50_NA25,SAEM,5000,"[[0.0913887491609593, 0.593327493293809, -1.55889016083251, -1.95260154815433, 0.462637754077714, -0.606070795417519, -1.60094498721141, 0.929019723089877, 0.25680553041919, 1.40568464642205, -0.684103784225366, 1.07076588435049, 1.2456677401983, -0.14951334063741, 0.0384102515670331, -0.521909153675609, 0.347664346495401, -0.127472916375001, -0.963371654016166, -0.424247618327081], [0.0638829619282791]]",MCAR_20d_05corr_rep1_n115000_d20_corr50_NA25_SAEM_5000,444.900911808014,18.2669472694397,2025-07-15 17:57:41.417052,
MCAR_20d_05corr_rep2_n115000_d20_corr50_NA25,SAEM,5000,"[[-0.798850599781175, -1.21984945908018, 1.42577057040008, 0.240513730298897, -0.784151124405845, -0.724826316045942, 0.263435742446211, -0.22383315271791, -0.888911012544597, -0.550086031169964, 0.412481562216967, -0.0283136184590723, 0.261364870564136, 0.502043693316072, -1.4584930591074, -0.588399951368912, 2.09200783015764, -0.899022561870389, 2.96664013613219, 1.31123516607533], [0.0349404884078131]]",MCAR_20d_05corr_rep2_n115000_d20_corr50_NA25_SAEM_5000,407.735472202301,19.0372633934021,2025-07-15 17:57:44.823779,
MCAR_20d_05corr_rep3_n115000_d20_corr50_NA25,SAEM,5000,"[[0.0373435390233102, 0.63515005398294, 1.0323676137644, 1.2713936304263, -0.762037782984854, 1.14544671079703, -0.599040250921336, 1.37100155572875, -1.44153579750452, 0.588605240086877, 0.332623775716663, -0.438107061352114, 0.923075854707617, -1.12183360697526, -0.656776459927663, 0.577670514324927, 0.652542663639672, 1.52830966402118, -0.597996291087427, -0.380321168453567], [0.0302918108380883]]",MCAR_20d_05corr_rep3_n115000_d20_corr50_NA25_SAEM_5000,346.757251739502,17.583961725235,2025-07-15 18:04:51.862308,
MCAR_20d_05corr_rep4_n115000_d20_corr50_NA25,SAEM,5000,"[[0.599697285601513, 0.524140100327907, 1.48426762921207, -0.597734142864352, -0.445671045238279, 0.317555346497865, -1.06339745357228, -0.302136048263996, -0.699623653956421, -1.65855011073098, 0.358788532324098, 0.305373148209097, -0.729904786926173, 0.522618216219894, -0.116171664016346, 1.94910284708188, -0.859593739258632, 1.95637169580423, -0.175622381269474, 0.352357248965115], [-0.0826074795600084]]",MCAR_20d_05corr_rep4_n115000_d20_corr50_NA25_SAEM_5000,415.953043937683,18.880678653717,2025-07-15 17:57:47.298413,
MCAR_20d_05corr_rep0_n115000_d20_corr50_NA25,SAEM,10000,"[[1.54100990306631, -0.60845730201154, -0.48290838431313, -1.06727460317979, 0.867672326719035, -2.28001879620871, 1.77815785364861, -0.79311650143821, 0.381345577761381, -0.249294414868351, 1.42064024316334, -2.00600588791043, -0.25747649116691, -0.485859102727232, 1.12191574116563, -1.03816665934167, -0.126905894361814, -0.916437762834397, 0.124414723148545, 0.56934956274663], [-0.0205380687991518]]",MCAR_20d_05corr_rep0_n115000_d20_corr50_NA25_SAEM_10000,583.69353556633,18.2689204216003,2025-07-15 17:57:50.406361,
MCAR_20d_05corr_rep1_n115000_d20_corr50_NA25,SAEM,10000,"[[0.14636123282168, 0.58271518248026, -1.55229077478504, -1.94318573879631, 0.523118459193138, -0.58076229433373, -1.5592380697653, 0.883232220480799, 0.329165501392285, 1.34470761668826, -0.524585522507744, 0.894965832241479, 1.24250464368282, -0.139256384031094, 0.0609825366923043, -0.471378084935052, 0.187641395092166, -0.00125875132088552, -0.898838642002269, -0.423643956005027], [0.024129316932854]]",MCAR_20d_05corr_rep1_n115000_d20_corr50_NA25_SAEM_10000,658.117910385132,17.9073805809021,2025-07-15 17:57:53.831125,
MCAR_20d_05corr_rep2_n115000_d20_corr50_NA25,SAEM,10000,"[[-0.889468443108106, -1.24638419513332, 1.4018277161811, 0.330110244478788, -0.7684081635144, -0.934174125595316, 0.310815040296738, -0.335794550744161, -0.772852843191647, -0.629554094429244, 0.498964115891121, -0.0228803068556674, 0.110246539701645, 0.672133516257964, -1.51313758163307, -0.647631444854402, 2.27841540401797, -1.07589905838275, 3.19458153461746, 1.4337434664371], [0.0629060002369788]]",MCAR_20d_05corr_rep2_n115000_d20_corr50_NA25_SAEM_10000,737.159197568893,17.9874503612518,2025-07-15 17:57:56.572998,
MCAR_20d_05corr_rep3_n115000_d20_corr50_NA25,SAEM,10000,"[[-0.0563726068734336, 0.675141102205345, 1.03285030776287, 1.34353014874493, -0.854648188298556, 1.25420590048327, -0.609718124241184, 1.32208758137319, -1.42566545746248, 0.655526875447505, 0.286822399698094, -0.418910808004827, 0.93143348026947, -1.0426664047217, -0.636506632822244, 0.53804494556787, 0.687132813899258, 1.4676886310713, -0.511675031127794, -0.408978163887709], [0.0284334181426297]]",MCAR_20d_05corr_rep3_n115000_d20_corr50_NA25_SAEM_10000,575.072077274323,18.2003016471863,2025-07-15 17:57:59.016032,
MCAR_20d_05corr_rep4_n115000_d20_corr50_NA25,SAEM,10000,"[[0.606989849391499, 0.464056477938924, 1.53115290791154, -0.632330981857536, -0.394106584033404, 0.245047662694769, -1.0403167760989, -0.341396837032715, -0.674839304131687, -1.5794808155274, 0.348202354906335, 0.358974932165335, -0.682556002381536, 0.345581496592782, -0.0380895834916222, 1.8234581028529, -0.782812602457932, 1.87793911874242, -0.188533024869423, 0.375707033819274], [-0.0203132931135483]]",MCAR_20d_05corr_rep4_n115000_d20_corr50_NA25_SAEM_10000,591.528337001801,17.3569273948669,2025-07-15 18:07:52.53528,
MCAR_20d_05corr_rep0_n115000_d20_corr50_NA25,py.SAEM,100,"[[1.0337957932506316, -0.34222603434822707, -1.2782534617482013, -0.38978804839157655, 0.6621246907990506, -1.1373909517095153, 0.6531621465918996, -0.19382305967564525, -0.08358744467553694, 0.10429006009835307, 0.9653412496555597, -1.477911820268482, -0.47149653233164407, -0.3366014644855883, 0.12380913949636113, -0.1861267487133777, -0.31726446491698296, 0.14476403064504736, -0.277056716215766, 0.748954106815073], [-0.0006542651554173821]]",MCAR_20d_05corr_rep0_n115000_d20_corr50_NA25_py.SAEM_100,39.00014019012451,,,6.80385160446167
MCAR_20d_05corr_rep0_n115000_d20_corr50_NA25,py.SAEM.fast,100,"[[0.9958343054720578, -0.5372297940115206, -1.0681056614024214, -0.5301443590563086, 0.7832716086851718, -1.4409936727268797, 0.6322690757801039, -0.3324916587068622, -0.23218756644972316, -0.20168782947972377, 0.8721174361362646, -1.2183811149654222, -0.29735983454759485, -0.16748382454127245, -0.37985513011266087, -0.12245336015804272, -0.41283353798182454, 0.14680071404303857, -0.16570162554811027, 0.874730924577746], [-0.050641233326119674]]",MCAR_20d_05corr_rep0_n115000_d20_corr50_NA25_py.SAEM.fast_100,22.255678176879883,,,6.780056715011597
MCAR_20d_05corr_rep0_n115000_d20_corr50_NA25,py.SAEM.parallel,100,"[[1.0089012239934885, -0.39457851788951426, -1.1878100299654546, -0.34824396191626694, 0.7032248723833743, -1.2838645576668122, 0.5695453382034066, -0.15885268233837815, -0.033865845632498025, 0.08992564188373921, 0.9458420885458323, -1.4515264297346728, -0.4185044941665426, -0.36814979152033595, 0.05639936277426643, -0.3083684906499671, -0.27047000413665173, 0.07555803600322637, -0.2108980357438913, 0.7531598918945734], [-0.05753033553088107]]",MCAR_20d_05corr_rep0_n115000_d20_corr50_NA25_py.SAEM.parallel_100,36.79661726951599,,,6.783577919006348
MCAR_20d_05corr_rep0_n115000_d20_corr50_NA25,py.SAEM,500,"[[1.0956308851690044, -0.1766430771313133, -0.6939325831745788, -0.8889665559433896, 0.7688100296176192, -2.1114202475486605, 1.3037473198833698, -0.6652959019816299, 0.10868611268134154, 0.03838480190109705, 0.9679845858400227, -1.5381787022226303, -0.38972579125672563, -0.3963654170724795, 0.7579558832273783, -0.6713152137171884, -0.5238220345368076, -0.6227762440199829, -0.1979909525835359, 0.8651512830813879], [0.15228243856998433]]",MCAR_20d_05corr_rep0_n115000_d20_corr50_NA25_py.SAEM_500,171.9555377960205,,,6.773447275161743
MCAR_20d_05corr_rep0_n115000_d20_corr50_NA25,py.SAEM.fast,500,"[[1.1141831967024114, -0.22618109893185256, -0.59090471004967, -1.0319367498127852, 0.782792355978169, -2.16395913311984, 1.2756790495834496, -0.5879559451571192, 0.06524304590636529, -0.03111607662424307, 1.059688334313969, -1.647105781378624, -0.3251418589744322, -0.36932310754145736, 0.5836334844244627, -0.5550234424749695, -0.6431375848862062, -0.5998894274587437, -0.24263260559868596, 0.8721359447200506], [0.17499016602174522]]",MCAR_20d_05corr_rep0_n115000_d20_corr50_NA25_py.SAEM.fast_500,99.70930790901184,,,6.788163900375366
MCAR_20d_05corr_rep0_n115000_d20_corr50_NA25,py.SAEM.parallel,500,"[[1.0588398736394689, -0.19734629418695593, -0.5918276717511869, -0.9232841200440589, 0.7754134763604933, -2.084470606354679, 1.2658572041271703, -0.6476346877740727, 0.1296067095931046, 0.02270090716334997, 0.9578762347142374, -1.518597698759633, -0.4127934813160231, -0.3559910976895774, 0.7345948092867075, -0.6890644814121969, -0.4706455773886888, -0.6295858517503459, -0.19048378400734717, 0.8390031542561254], [0.13271514958590316]]",MCAR_20d_05corr_rep0_n115000_d20_corr50_NA25_py.SAEM.parallel_500,164.60299730300903,,,6.783348083496094
MCAR_20d_05corr_rep0_n115000_d20_corr50_NA25,py.SAEM,1000,"[[1.2535346754309746, -0.37411213076220184, -0.3676739077223937, -1.12363145794711, 0.9910249726064471, -2.1010137112195864, 1.5129268026354092, -0.7276217968454062, 0.41293898293726794, -0.07948884682038716, 1.0960783952444482, -1.735384704110476, -0.5036608080402152, -0.45100822956741954, 1.0695985240680599, -1.1563514746117967, -0.21107736872601476, -0.6568129686725817, -0.017937383157214278, 0.6543078777193058], [-0.019878754989233013]]",MCAR_20d_05corr_rep0_n115000_d20_corr50_NA25_py.SAEM_1000,282.40109419822693,,,6.745638132095337
MCAR_20d_05corr_rep0_n115000_d20_corr50_NA25,py.SAEM.fast,1000,"[[1.3892620530541233, -0.4232826662878923, -0.4259552523046866, -1.1973491879726725, 1.0001501699821977, -2.214781688650125, 1.583579760256957, -0.7323044815262332, 0.49681516307760953, -0.1904960575879941, 1.1776136873629017, -1.8831952732564168, -0.6364318802129615, -0.4442693981760119, 1.081217921270242, -1.1622393785489926, -0.3536560146675447, -0.7682709916576651, -0.04592795959874792, 0.7984758528019236], [-0.10598985690073529]]",MCAR_20d_05corr_rep0_n115000_d20_corr50_NA25_py.SAEM.fast_1000,147.74682188034058,,,6.778795480728149
MCAR_20d_05corr_rep0_n115000_d20_corr50_NA25,py.SAEM.parallel,1000,"[[1.26385457500624, -0.3824369425194739, -0.3664086886366367, -1.1091897003399713, 0.9708064937527489, -2.054892882731459, 1.4821522736166926, -0.736877836915462, 0.47409793156274205, -0.11248751500075414, 1.0763068034745693, -1.7466183999325549, -0.4881139052178837, -0.498074490075807, 1.1195057752679851, -1.1708020629858498, -0.17766904128261746, -0.7039113838367714, -0.006466402562128611, 0.6529474718030782], [-0.021603677320834715]]",MCAR_20d_05corr_rep0_n115000_d20_corr50_NA25_py.SAEM.parallel_1000,251.4798562526703,,,6.762275457382202
MCAR_20d_05corr_rep0_n115000_d20_corr50_NA25,py.SAEM,5000,"[[1.4383230660125743, -0.5194986136100226, -0.4119066840527019, -1.1007639225466865, 0.9843467840709043, -2.3399104487331988, 1.7251057731414388, -0.7765840047486933, 0.39114424885386667, -0.147831918374758, 1.338585815271151, -1.9480038512422184, -0.32453031015221134, -0.3658154942957211, 0.9626821570245486, -1.0081110184643904, -0.11663179894167004, -0.9402481383024073, 0.1601314341291607, 0.522518727166851], [-0.04265484457796829]]",MCAR_20d_05corr_rep0_n115000_d20_corr50_NA25_py.SAEM_5000,662.2433393001556,,,6.839858531951904
MCAR_20d_05corr_rep0_n115000_d20_corr50_NA25,py.SAEM.fast,5000,"[[1.5444674164541785, -0.5389241709248432, -0.46774777067499496, -1.2392254688453546, 0.9721760436660711, -2.461065441788036, 1.7984240076041016, -0.8024927120951666, 0.41107774814881326, -0.13322156006842176, 1.424838483406794, -2.1100090820241, -0.4240521916428695, -0.39162670571144254, 0.9971913710652944, -1.0447327596772995, -0.19432827981320533, -1.0671951843959626, 0.17523291877304914, 0.5623650314222366], [-0.039354102707042246]]",MCAR_20d_05corr_rep0_n115000_d20_corr50_NA25_py.SAEM.fast_5000,378.41313886642456,,,6.720721006393433
MCAR_20d_05corr_rep0_n115000_d20_corr50_NA25,py.SAEM.parallel,5000,"[[1.448219905077234, -0.5040716729174439, -0.4404712363091438, -1.0976272486566019, 0.9823446009533743, -2.361171643471814, 1.7361046667067859, -0.7882392986235389, 0.40252212918246016, -0.1459026127466798, 1.3524396240491505, -1.9684781627499077, -0.33010367139547675, -0.36474989317642903, 0.9727260455282531, -1.0121838480338117, -0.14730211866638862, -0.9277933351556485, 0.14906917317324703, 0.549641992895234], [-0.04303577018555615]]",MCAR_20d_05corr_rep0_n115000_d20_corr50_NA25_py.SAEM.parallel_5000,514.2295181751251,,,6.825345039367676
MCAR_20d_05corr_rep0_n115000_d20_corr50_NA25,py.SAEM,10000,"[[1.5033257075497786, -0.6117365322988263, -0.4648629503548416, -1.0503185137821387, 0.84982630340875, -2.2283909461177793, 1.722689214839065, -0.7563853137253829, 0.3457645372012209, -0.2362315742409903, 1.3997349097647864, -1.9625689199681295, -0.26670698858131225, -0.47654645884198, 1.0955457532882658, -0.9953146173548169, -0.13843485023183663, -0.8964679649853473, 0.11744797974969523, 0.5538395779832436], [-0.016358169894857118]]",MCAR_20d_05corr_rep0_n115000_d20_corr50_NA25_py.SAEM_10000,780.8541741371155,,,6.688055992126465
