set_up,method,n_train,estimated_beta,file_name,running_time_train,running_time_pred,running_datetime,running_time_predict
MCAR_20d_05corr_rep0_n115000_d20_corr50_NA25,py.SAEM.fast,10000,"[[1.6492597566819522, -0.6290122000278318, -0.5531568444414483, -1.1507010561531388, 0.8339801359368927, -2.378946689446185, 1.8205090399700083, -0.7722953464898588, 0.3323895151593885, -0.2035946629537873, 1.473266143750571, -2.1265519766643033, -0.374237573802193, -0.5027283501953657, 1.1561478009044164, -1.114389691595702, -0.16795552624018828, -0.9996933151479026, 0.10768619763843972, 0.6215424948556179], [-0.023849221916493767]]",MCAR_20d_05corr_rep0_n115000_d20_corr50_NA25_py.SAEM.fast_10000,514.8117070198059,,,6.760830402374268
MCAR_20d_05corr_rep0_n115000_d20_corr50_NA25,py.SAEM.parallel,10000,"[[1.5189427854283861, -0.6179881175023126, -0.4624069819235155, -1.0667342776866402, 0.8653755965621429, -2.245798326039272, 1.7339175584070807, -0.7667836491734477, 0.37079324440953465, -0.2606107848165872, 1.402322211894244, -1.9665204086513135, -0.2824551576617177, -0.45969531357154275, 1.0822875443149569, -1.0063414093589578, -0.12429820776055776, -0.8963313380692648, 0.10421277367878862, 0.577909963771277], [-0.017488533864248413]]",MCAR_20d_05corr_rep0_n115000_d20_corr50_NA25_py.SAEM.parallel_10000,809.2325663566589,,,6.776034832000732
MCAR_20d_05corr_rep1_n115000_d20_corr50_NA25,py.SAEM,100,"[[0.18967072060984091, 0.4648793324410008, -1.5912863367227112, -1.2471002676692273, 0.28669560139365724, -0.8960907150291088, -0.5864929526067392, -0.1037568932475934, 0.147362031494649, 0.7479675944653771, 0.4275601756438002, 0.2888811018302827, 1.1592490652283798, -0.43069026904351704, 0.03448611229355805, -0.47477631572663676, 0.39365808214852543, -0.6420108107576183, -0.859757662350832, 0.08263680412550851], [0.02367978270368012]]",MCAR_20d_05corr_rep1_n115000_d20_corr50_NA25_py.SAEM_100,38.277021646499634,,,6.699182748794556
MCAR_20d_05corr_rep1_n115000_d20_corr50_NA25,py.SAEM.fast,100,"[[0.1361368683666473, 0.2657735000531433, -1.5478173875341679, -1.3826200065940362, 0.3461328360307677, -0.9489366503369691, -0.5516125584154897, -0.12496258177107597, -0.07409768356849133, 1.1901085324469676, 0.20177747963348389, 0.2146611583115472, 1.1409116343437133, -0.586741314228045, 0.1581224531448998, -0.25137155072211287, 0.1684093748095912, -0.5079148541126097, -0.7845956083149112, -0.1098668993744895], [0.0339691602002213]]",MCAR_20d_05corr_rep1_n115000_d20_corr50_NA25_py.SAEM.fast_100,22.532577991485596,,,6.76885461807251
MCAR_20d_05corr_rep1_n115000_d20_corr50_NA25,py.SAEM.parallel,100,"[[0.2776424980938333, 0.5485103858046262, -1.4746451642988065, -1.2577343187979502, 0.33991600201809374, -0.8664874980324495, -0.6744909958708336, -0.2561955920541307, 0.2834317678589959, 0.6892999460714215, 0.4606650526699054, 0.2618796355220155, 1.1570008051266674, -0.31902272259952696, -0.089354497738708, -0.46875311693262095, 0.4273950472710817, -0.7257332413068869, -0.8907450483190973, 0.13048344852546223], [0.04180437227884382]]",MCAR_20d_05corr_rep1_n115000_d20_corr50_NA25_py.SAEM.parallel_100,36.88153338432312,,,6.749686002731323
MCAR_20d_05corr_rep1_n115000_d20_corr50_NA25,py.SAEM,500,"[[-0.006518452736382238, 0.3779029088672139, -1.5579902863575148, -1.5820720677448668, 0.33501785334029577, -0.8255137886030137, -1.4294179209650237, 0.7171265160168836, 0.058565288426580736, 1.623502355503549, -0.6569105673459423, 0.7665673827581864, 1.0255991871721566, 0.010584035019996005, -0.13722694209939837, -0.36819884849498596, 0.634241474325941, -0.6978174701106873, -0.887513543146589, -0.35139192818637094], [0.2873008904924777]]",MCAR_20d_05corr_rep1_n115000_d20_corr50_NA25_py.SAEM_500,170.53129839897156,,,6.670422554016113
MCAR_20d_05corr_rep1_n115000_d20_corr50_NA25,py.SAEM.fast,500,"[[0.03667772490649815, 0.36949836191434693, -1.677884049759164, -1.7271985967714085, 0.3854076829914229, -0.8225240895603403, -1.5234171295317813, 0.7408063466989524, 0.07176831521753162, 1.574160129511525, -0.5920745310405763, 0.8922086737467658, 1.009373749339561, -0.028832995122022042, -0.15483816118203703, -0.3445812806380463, 0.668799713991187, -0.8776627971453252, -0.7932406377887582, -0.42521092662491067], [0.32807114479490485]]",MCAR_20d_05corr_rep1_n115000_d20_corr50_NA25_py.SAEM.fast_500,98.50957083702087,,,6.7343409061431885
MCAR_20d_05corr_rep1_n115000_d20_corr50_NA25,py.SAEM.parallel,500,"[[0.01382238121033258, 0.3643709046753034, -1.571909723583243, -1.5698144767516904, 0.30654726213035977, -0.7870050454172763, -1.449157486461688, 0.7050212149021846, 0.09285894283616457, 1.5922231490393486, -0.6307760932439211, 0.8087372499733463, 0.9778104964233423, 0.054399971309376974, -0.11494989402114518, -0.43883722873450953, 0.6685539210091908, -0.6972420577510264, -0.8981155641895421, -0.3463082602370475], [0.29550094786825776]]",MCAR_20d_05corr_rep1_n115000_d20_corr50_NA25_py.SAEM.parallel_500,163.57802605628967,,,6.889299631118774
MCAR_20d_05corr_rep1_n115000_d20_corr50_NA25,py.SAEM,1000,"[[0.11642273039136224, 0.47071203289767555, -1.7619169836541266, -1.925284928858893, 0.45971971883857904, -0.8199142272693256, -1.6671019315657472, 0.7564355386775081, 0.1869650137247119, 1.679755800779944, -0.5194078822645272, 0.7909493616344632, 1.3720984677135517, -0.2335115833607107, -0.019280324799731522, -0.7436333887123722, 0.6074539613448714, -0.45003039122869043, -0.9246309245669783, -0.42879934702943184], [0.17141762278033218]]",MCAR_20d_05corr_rep1_n115000_d20_corr50_NA25_py.SAEM_1000,266.48870635032654,,,6.810798406600952
MCAR_20d_05corr_rep1_n115000_d20_corr50_NA25,py.SAEM.fast,1000,"[[0.14500265562709105, 0.44121394561631566, -1.8974491776851687, -2.0396185958292814, 0.4102105626443426, -0.8324231835540056, -1.8767670542203327, 0.8617944248145492, 0.1389188512829384, 1.7353563683678692, -0.47097427158546656, 0.8858828621515075, 1.3844842968899893, -0.06276028881378594, -0.06214813361885377, -0.7151727055102719, 0.5619687741981011, -0.5596809371443462, -0.9050306346492714, -0.4575198837365705], [0.177976608734767]]",MCAR_20d_05corr_rep1_n115000_d20_corr50_NA25_py.SAEM.fast_1000,155.53348660469055,,,7.140031576156616
MCAR_20d_05corr_rep1_n115000_d20_corr50_NA25,py.SAEM.parallel,1000,"[[0.1229739387750294, 0.49106387203796154, -1.7542909619196483, -1.893310791984507, 0.4295729216646789, -0.8013688678936737, -1.6696715123864558, 0.7662226152578603, 0.18508626341201348, 1.6459065060732585, -0.5081349051564623, 0.7748752705542579, 1.37155182580553, -0.25037250403246525, -0.009333632647222383, -0.7253644336017933, 0.5638976574502219, -0.43358541641738535, -0.9138215836923685, -0.425039887413937], [0.18206468406391488]]",MCAR_20d_05corr_rep1_n115000_d20_corr50_NA25_py.SAEM.parallel_1000,253.55070161819458,,,6.6825854778289795
MCAR_20d_05corr_rep1_n115000_d20_corr50_NA25,py.SAEM,5000,"[[0.08967294284143493, 0.5676133631830285, -1.5049730248957514, -1.8875454156156382, 0.437100044354616, -0.5899363283388116, -1.5390980701148396, 0.8884180151276073, 0.26360547661969363, 1.3451507637513518, -0.6392491944919151, 1.0208869465845367, 1.2172233576342069, -0.15742323005158565, 0.051869133961644255, -0.505383568378909, 0.33152535117834214, -0.11904897211424642, -0.9481524799692526, -0.3977024893802358], [0.061969492049045505]]",MCAR_20d_05corr_rep1_n115000_d20_corr50_NA25_py.SAEM_5000,735.2923536300659,,,6.885290861129761
MCAR_20d_05corr_rep1_n115000_d20_corr50_NA25,py.SAEM.fast,5000,"[[0.11092985197222406, 0.5680697753846908, -1.6831283774154506, -2.0088090011083803, 0.40841345366800025, -0.6903047125291284, -1.6325601538669097, 0.9409240791207316, 0.31768430220493993, 1.4308155894168655, -0.5909213972437392, 1.083346958489264, 1.3137538711860066, -0.06898757563332981, 0.01780447280795457, -0.49009960626126287, 0.33660668421645984, -0.18980492410148947, -0.9944582543034135, -0.461997935022223], [0.09236422078783901]]",MCAR_20d_05corr_rep1_n115000_d20_corr50_NA25_py.SAEM.fast_5000,361.9398214817047,,,6.7206385135650635
MCAR_20d_05corr_rep1_n115000_d20_corr50_NA25,py.SAEM.parallel,5000,"[[0.10317815271152925, 0.5532177154068114, -1.5016956112472915, -1.859244729891902, 0.4280650302978265, -0.5767530849230258, -1.5228126325280529, 0.8786902255074779, 0.27525318302213936, 1.3276161272086107, -0.6268331946055457, 1.008070088907826, 1.1958392187961722, -0.1378942506399795, 0.03891602233470992, -0.4951486008730236, 0.32677958086480274, -0.13710016947298598, -0.9089622559970243, -0.4051555449057132], [0.0615264658852519]]",MCAR_20d_05corr_rep1_n115000_d20_corr50_NA25_py.SAEM.parallel_5000,699.5869035720825,,,6.693312406539917
MCAR_20d_05corr_rep1_n115000_d20_corr50_NA25,py.SAEM,10000,"[[0.14360434583332762, 0.5686785326058209, -1.5194287723723128, -1.9076063417174398, 0.5306426546164665, -0.5923346921402499, -1.5163262666635724, 0.8445492531782284, 0.34425324652429473, 1.3038281338233084, -0.49581720152826636, 0.8832780824174565, 1.215775598087986, -0.13325777856873836, 0.05899904009526223, -0.4540654016363857, 0.18325122280309233, -0.01684488666788906, -0.8697117122829237, -0.4147456098379429], [0.018945751758510838]]",MCAR_20d_05corr_rep1_n115000_d20_corr50_NA25_py.SAEM_10000,1058.3933908939362,,,6.795592784881592
MCAR_20d_05corr_rep1_n115000_d20_corr50_NA25,py.SAEM.fast,10000,"[[0.13493715377234752, 0.5499354289075299, -1.63912378434664, -2.013805912339069, 0.4930967603833007, -0.6752742571435231, -1.54408319455426, 0.8575725840398656, 0.4035698231712307, 1.3601406542620633, -0.43759261928443755, 0.943014375146339, 1.2790119491808443, -0.06754287513587844, 0.06200858925395927, -0.45787901818509186, 0.17616114244380976, -0.031897967009772356, -0.9391099306144922, -0.4546829149093351], [0.029252974324922798]]",MCAR_20d_05corr_rep1_n115000_d20_corr50_NA25_py.SAEM.fast_10000,554.2614376544952,,,6.962388038635254
MCAR_20d_05corr_rep1_n115000_d20_corr50_NA25,py.SAEM.parallel,10000,"[[0.13866297747992576, 0.5605594137365033, -1.5018262127308633, -1.9087763537077025, 0.5060399715869193, -0.5804147024815416, -1.514292554390567, 0.8457636963243584, 0.34005983227339626, 1.304896293484293, -0.5009700720600805, 0.8904989224088912, 1.2005635416496119, -0.13111910410937547, 0.05698491541675145, -0.46040405809893237, 0.18843922981175626, -0.016366300938831048, -0.872154953714365, -0.4203130114876093], [0.01974176274506261]]",MCAR_20d_05corr_rep1_n115000_d20_corr50_NA25_py.SAEM.parallel_10000,698.3270328044891,,,6.765557527542114
MCAR_20d_05corr_rep2_n115000_d20_corr50_NA25,py.SAEM,100,"[[-0.1286217523154156, -0.7576098366535517, 1.5944171249518224, 0.3309656779312931, 0.4520603206419865, -0.5159390388136079, 0.5608049826340425, -0.39635666551279575, -0.2770921757433785, 0.18551465142855542, 0.24157372290553727, 0.13722725376857786, 0.3243308662958338, -0.11602531393471399, -0.6058518128309335, -0.43715986049884875, 0.8792443263795034, -0.10824462911784449, 1.7285398800920673, 1.0100603823098449], [0.007141058428347203]]",MCAR_20d_05corr_rep2_n115000_d20_corr50_NA25_py.SAEM_100,38.3449764251709,,,6.848556280136108
MCAR_20d_05corr_rep2_n115000_d20_corr50_NA25,py.SAEM.fast,100,"[[-0.07806846682765818, -0.6295086452850227, 1.25456039330852, 0.41101563976999445, 0.5354739864052397, -0.7339362846262779, 0.282910541933514, -0.2832261833078197, -0.14339407489921163, 0.20342377188594, 0.08794974068790627, 0.22157445313008015, 0.33227920429722313, 0.013506708410209142, -0.9334729373278048, -0.4698537736737646, 0.8605783914254578, -0.24415525222420062, 2.040059232290156, 0.9474691974646465], [-0.27919080080424236]]",MCAR_20d_05corr_rep2_n115000_d20_corr50_NA25_py.SAEM.fast_100,22.441429615020752,,,7.005087614059448
MCAR_20d_05corr_rep2_n115000_d20_corr50_NA25,py.SAEM.parallel,100,"[[-0.10746650761540323, -0.7610644576043025, 1.6651936340608398, 0.3228337632216962, 0.4382837787319233, -0.5909229547690849, 0.5809239039778825, -0.4647110248430091, -0.19350029944769523, 0.16884567620680765, 0.1208383301031575, 0.11570122486298332, 0.2429212905453587, -0.08952683234949062, -0.6459429467246154, -0.32155420647111715, 0.8162152900277444, -0.10219289552363224, 1.7374501105171585, 0.9489590211721939], [-0.048001087374791244]]",MCAR_20d_05corr_rep2_n115000_d20_corr50_NA25_py.SAEM.parallel_100,37.06579923629761,,,6.78152871131897
MCAR_20d_05corr_rep2_n115000_d20_corr50_NA25,py.SAEM,500,"[[-0.3217023280581871, -1.4019018788132545, 1.8180045042933566, 0.4928313977348851, -0.43839569540085527, -1.0979031722920154, 0.22344787407989417, 0.08842819199791084, -0.8628062086777364, -0.6205715628212685, 0.708793462628444, -0.3508414049533989, 0.36984909510777825, 0.12136834445121476, -0.7761787452468051, -0.4312452796149931, 1.6986258773731182, -0.34581996463606135, 2.9270732895111955, 0.8224134463367445], [0.2098364034527701]]",MCAR_20d_05corr_rep2_n115000_d20_corr50_NA25_py.SAEM_500,171.85573315620422,,,6.780621528625488
MCAR_20d_05corr_rep2_n115000_d20_corr50_NA25,py.SAEM.fast,500,"[[-0.4255161305672544, -1.236630411666199, 1.702808884628461, 0.5347658765375477, -0.4527284404049996, -1.0732540992180355, 0.1299270725385121, 0.026449874020693827, -0.8426270738706682, -0.4874554536554329, 0.590141507146721, -0.40154029632612853, 0.4069304977964478, 0.01863110807799784, -0.8362221412504045, -0.33812566829022084, 1.584573969815894, -0.3312273993131641, 2.946982160878721, 0.93458329136952], [0.1620443233227258]]",MCAR_20d_05corr_rep2_n115000_d20_corr50_NA25_py.SAEM.fast_500,98.99670433998108,,,6.724903106689453
MCAR_20d_05corr_rep2_n115000_d20_corr50_NA25,py.SAEM.parallel,500,"[[-0.3381820911854326, -1.3771980514563227, 1.8047997166114034, 0.48770083921365437, -0.46547956887493874, -1.0944451213391273, 0.22416307878081748, 0.09968516491236185, -0.8890560518874179, -0.6009224102424338, 0.6569852320683837, -0.3167555674923708, 0.3880166387217934, 0.10652608248903647, -0.7893347714269727, -0.46030567111772364, 1.7214631191182246, -0.3482406321800458, 2.914281946296776, 0.8489727724749766], [0.20969502965283524]]",MCAR_20d_05corr_rep2_n115000_d20_corr50_NA25_py.SAEM.parallel_500,164.50521039962769,,,6.717540264129639
MCAR_20d_05corr_rep2_n115000_d20_corr50_NA25,py.SAEM,1000,"[[-0.6083875771984252, -1.2078379427551535, 1.4258995137756008, 0.4737199762213732, -0.5389925255525678, -0.9997994514844047, 0.24775605602015832, -0.25188784540758236, -0.6928576381921541, -0.6397494811620201, 0.4528367396294161, -0.22049567426413255, 0.44807642685214616, 0.25813252629285, -1.1081936202765603, -0.4342762490097326, 1.9209085631661131, -0.7300188992276551, 3.048888536177772, 1.0576761799445087], [0.14842193458476857]]",MCAR_20d_05corr_rep2_n115000_d20_corr50_NA25_py.SAEM_1000,274.1107864379883,,,6.8841211795806885
MCAR_20d_05corr_rep2_n115000_d20_corr50_NA25,py.SAEM.fast,1000,"[[-0.6308927414458135, -1.21812095322909, 1.396915447681092, 0.5620190566297886, -0.6746085167610786, -0.9341094515222774, 0.07564209049534175, -0.22369609285888592, -0.7202390062419343, -0.572189612379936, 0.306089742357515, -0.21655621176032355, 0.5290605195230978, 0.17974859844745972, -1.1407789292867114, -0.42166495999865333, 1.8936196876970441, -0.7317569890636278, 3.1671273577670047, 1.1995794484369406], [0.12632635083148977]]",MCAR_20d_05corr_rep2_n115000_d20_corr50_NA25_py.SAEM.fast_1000,181.3406503200531,,,6.703219175338745
MCAR_20d_05corr_rep2_n115000_d20_corr50_NA25,py.SAEM.parallel,1000,"[[-0.6303283171361749, -1.2125616547785973, 1.443420670250521, 0.49610110816992703, -0.5813755946324178, -0.9722922751363658, 0.25713070819802364, -0.2515763751519629, -0.7102941015711368, -0.6390071167718326, 0.451588936542084, -0.19801270020823694, 0.4273230877963354, 0.30244488187204216, -1.1340553684192445, -0.43978863737090124, 1.931701152196845, -0.7297799979022481, 3.0887499208987963, 1.0760892423081048], [0.14330837598530985]]",MCAR_20d_05corr_rep2_n115000_d20_corr50_NA25_py.SAEM.parallel_1000,306.0796627998352,,,6.729589462280273
MCAR_20d_05corr_rep2_n115000_d20_corr50_NA25,py.SAEM,5000,"[[-0.7619693692572956, -1.1215677782037388, 1.3259872628057405, 0.23063466023202647, -0.7278392037185343, -0.6898273710931507, 0.2462834788018036, -0.20904402364696453, -0.8307069755815739, -0.5143863948104817, 0.380173633967069, -0.037589535421422286, 0.25774550384518097, 0.45816151920966086, -1.3679784411112166, -0.5334224410102811, 1.9202674879140176, -0.7928088270254561, 2.777139267424118, 1.2408321618143194], [0.03521033682869913]]",MCAR_20d_05corr_rep2_n115000_d20_corr50_NA25_py.SAEM_5000,616.400518655777,,,6.8130950927734375
MCAR_20d_05corr_rep2_n115000_d20_corr50_NA25,py.SAEM.fast,5000,"[[-0.8149351512476626, -1.1871996832582234, 1.3404058378993813, 0.26884692858623654, -0.7996589307454155, -0.7199623867499482, 0.19471040881215448, -0.2502765496393949, -0.8756783217669463, -0.624581447309824, 0.37359436792796724, 0.006805666621269605, 0.24010848791719, 0.4774805932382027, -1.4596784566638878, -0.5458984443345513, 1.9926921163395497, -0.7661805469092993, 3.033260418511316, 1.3845433478420408], [0.04208846741035671]]",MCAR_20d_05corr_rep2_n115000_d20_corr50_NA25_py.SAEM.fast_5000,441.0478038787842,,,6.747708320617676
MCAR_20d_05corr_rep2_n115000_d20_corr50_NA25,py.SAEM.parallel,5000,"[[-0.7684168566594731, -1.1234528486385362, 1.3249078221698238, 0.23464146521511783, -0.7563828500635493, -0.6633756527342115, 0.24959817079763533, -0.21599713187440112, -0.8179605377483609, -0.5473101990679037, 0.3944494145077947, -0.029725237761080704, 0.266230361207665, 0.44993969079553203, -1.3663508314194739, -0.5422534034773853, 1.9194508132023853, -0.7809333678735503, 2.7830594011019114, 1.2405409667872336], [0.036283346223439775]]",MCAR_20d_05corr_rep2_n115000_d20_corr50_NA25_py.SAEM.parallel_5000,676.7036814689636,,,6.74682879447937
MCAR_20d_05corr_rep2_n115000_d20_corr50_NA25,py.SAEM,10000,"[[-0.8415956669867961, -1.1613307899653962, 1.308570225717798, 0.304453893269574, -0.7248670164631436, -0.9007112203981699, 0.3093566789258947, -0.3216498755861765, -0.7453351261836382, -0.5792257053740375, 0.4660464904876767, -0.02521367853925845, 0.12372733193366746, 0.5995302547697382, -1.4134672308450458, -0.5945649866072367, 2.1243658275369564, -0.9715513366507407, 3.00354359557314, 1.3497310125332544], [0.0633124622194902]]",MCAR_20d_05corr_rep2_n115000_d20_corr50_NA25_py.SAEM_10000,1023.7184801101685,,,7.017733812332153
